06-17-2018 10:19:47.961,-,AT,"ERROR,0000101000000D38,XBEE-PRO XSC (S3B) 9600,3014,COM19 - 9600/8/N/1/N,10"

06-16-2018 20:05:52.183,13294,RECV,616E6462790D0A
06-16-2018 20:05:52.263,13295,RECV,2447504747412C3031303535342E3030302C323934
06-16-2018 20:05:52.315,13296,RECV,332E333831372C4E2C30393532302E373237392C572C312C30332C322E32372C3136302E342C4D2C2D32
06-16-2018 20:05:52.367,13297,RECV,332E382C4D2C2C2A35430D0A244750524D432C3031303535342E3030302C412C323934332E3338
06-16-2018 20:05:52.447,13298,RECV,31372C4E2C30393532302E373237392C572C312E33312C35342E32312C3137303631382C2C2C41
06-16-2018 20:05:52.471,13299,RECV,2A34350D0A2447504747412C3031303535342E3230392C323934332E333831352C4E2C30393532302E373237362C572C312C30
06-16-2018 20:05:52.575,13300,RECV,2458
06-16-2018 20:05:52.627,13301,RECV,4245452C3932372C303A373A35392C39352E35382C3130313237332E30302C33302E33302C2D302E
06-16-2018 20:05:52.695,13302,RECV,33332C2D312E30382C2D382E34302C312E37302C39342E35302C2D332E30362C36322E33382C32392E37322C2D39352E33352C5374616E
06-16-2018 20:05:52.731,13303,RECV,6462790D0A
06-16-2018 20:05:53.097,13304,RECV,24584245452C3932382C303A383A302C39352E39392C3130313237372E30
06-16-2018 20:05:53.148,13305,RECV,302C33302E33302C302E34322C2D312E39322C2D392E31372C322E34302C38372E3530
06-16-2018 20:05:53.224,13306,RECV,2C2D362E36332C35382E32352C32392E37322C2D39352E33352C5374616E6462790D0A332C322E32
06-16-2018 20:05:53.253,13307,RECV,372C3136302E342C4D2C2D32332E382C4D2C2C2A35410D0A244750524D432C3031303535342E3230392C412C3239
06-16-2018 20:05:53.304,13308,RECV,34332E333831352C4E2C3039
06-16-2018 20:05:53.460,13309,RECV,24584245452C3932392C303A383A302C
06-16-2018 20:05:53.513,13310,RECV,39362E31362C3130313237372E30302C33302E33302C302E31372C2D302E35312C2D392E31322C322E39312C39302E31392C2D
06-16-2018 20:05:53.608,13311,RECV,322E36332C36332E30362C32392E37322C2D39352E33352C5374616E6462790D0A
06-16-2018 20:05:53.985,13312,RECV,24584245452C3933302C303A383A302C39352E34312C3130313237382E30302C33302E3330
06-16-2018 20:05:54.039,13313,RECV,2C2D302E37352C2D312E32322C2D392E30312C332E32322C38382E38382C2D362E31392C36372E32352C32392E37322C2D39352E33352C5374
06-16-2018 20:05:54.107,13314,RECV,616E6462790D0A
06-16-2018 20:05:54.197,13315,RECV,2447504747412C
06-16-2018 20:05:54.249,13316,RECV,3031303535362E3030302C323934332E333831322C4E2C30393532302E373236372C572C312C30332C322E32372C3136302E342C4D2C2D32
06-16-2018 20:05:54.301,13317,RECV,332E382C4D2C2C2A35340D0A244750524D432C3031303535362E3030302C412C323934332E33
06-16-2018 20:05:54.361,13318,RECV,3831322C4E2C30393532302E373236372C572C302E38322C3133362E32302C3137303631382C2C2C412A3730
06-16-2018 20:05:54.405,13319,RECV,0D0A
06-16-2018 20:05:54.509,13320,RECV,245842
06-16-2018 20:05:54.561,13321,RECV,45452C3933312C303A383A312C39362E32342C3130313238332E30302C33302E33302C302E38332C
06-16-2018 20:05:54.613,13322,RECV,2D312E30322C2D392E33332C332E31352C38362E38382C2D342E38312C37302E36332C32392E37322C2D
06-16-2018 20:05:54.665,13323,RECV,39352E33352C5374616E6462790D0A
06-16-2018 20:05:55.029,13324,RECV,24584245452C3933322C303A383A
06-16-2018 20:05:55.081,13325,RECV,322C39352E39312C3130313237352E30302C33302E33302C2D302E33332C2D302E36362C2D392E33332C322E38382C38382E39
06-16-2018 20:05:55.157,13326,RECV,342C2D332E34342C37322E31392C32392E37322C2D39352E33352C5374616E6462790D0A
06-16-2018 20:05:55.237,13327,RECV,2447504747412C3031303535372E3030302C323934332E333831302C4E2C3039
06-16-2018 20:05:55.289,13328,RECV,3532302E373236342C572C312C30332C322E32372C3136302E332C4D2C2D32332E382C4D2C2C2A35330D0A244750524D432C3031
